Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,High Score,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
10000,0.6513901,24.91269841269841,-0.13339901,-0.7526454940714218,-0.7526454940714218,17.0,0.20950666,0.06875866,0.000299969,1.0
20000,0.4606053,50.481675392670155,-0.50272536,-0.7612565340405983,-0.7612565340405983,None,0.05692631,0.06877615,0.00029991323,1.0
30000,0.30403852,86.13207547169812,-0.44933963,-0.6962264036091993,-0.6962264036091993,None,0.041452605,0.06288703,0.00029985083,1.0
40000,0.18181999,172.43396226415095,-0.34569824,-0.6113207411934745,-0.6113207411934745,None,0.025503788,0.06906119,0.0002997878,1.0
50000,0.10250357,272.0,-0.1954785,-0.5399999912828207,-0.5399999912828207,28.0,0.016307201,0.0643205,0.00029973066,1.0
60000,0.07145898,430.6470588235294,-0.082574844,-0.0882352805312942,-0.0882352805312942,31.0,0.016317373,0.06588665,0.0002996745,1.0
70000,0.07340427,905.75,-0.0034729242,1.1250000310440857,1.1250000310440857,42.0,0.014282791,0.07019594,0.000299612,1.0
80000,0.062251687,878.4,0.058872174,0.8300000205636024,0.8300000205636024,None,0.014533311,0.071256705,0.0002995496,1.0
90000,0.06222759,851.0769230769231,0.07626154,0.8000000319801844,0.8000000319801844,44.0,0.014503497,0.06987085,0.00029948645,1.0
100000,0.061677933,897.5,0.103838354,0.7750000283122063,0.7750000283122063,50.0,0.006255038,0.07359282,0.00029943007,1.0
110000,0.050489455,1999.0,0.12865807,2.850000038743019,2.850000038743019,58.0,0.00731453,0.06331285,0.00029937312,1.0
120000,0.05349336,1707.2857142857142,0.14865677,2.6000000504510745,2.6000000504510745,72.0,0.011326974,0.06865843,0.00029931002,1.0
130000,0.051967945,1439.1538461538462,0.1729443,1.8000000365651572,1.8000000365651572,78.0,0.018847518,0.07250645,0.00029924762,1.0
140000,0.051179785,1026.4285714285713,0.11779141,1.2857143112591334,1.2857143112591334,None,0.0131037235,0.063746735,0.0002991916,1.0
150000,0.040167358,1403.0,0.13264889,1.4333333745598793,1.4333333745598793,None,0.003733877,0.07320011,0.00029913464,1.0
160000,0.04403453,4043.0,0.14858095,8.100000079721212,8.100000079721212,80.0,0.006345503,0.07121313,0.00029907128,1.0
170000,0.036078494,2789.0,0.14315116,2.700000084936619,2.700000084936619,None,0.002311394,0.07464784,0.00029900757,1.0
180000,0.042212892,1856.5,0.14433293,1.550000037997961,1.550000037997961,None,0.0051263166,0.06196616,0.0002989507,1.0
190000,0.040845174,2957.1666666666665,0.15065315,3.733333402623733,3.733333402623733,89.0,0.0077198953,0.06654699,0.00029889366,1.0
200000,0.040890906,2990.5,0.13646561,4.100000083446503,4.100000083446503,102.0,0.0031304196,0.06278126,0.00029882998,1.0
210000,0.03845447,4722.5,0.13938025,8.650000151246786,8.650000151246786,113.0,0.0042859754,0.06774674,0.00029876592,1.0
220000,0.041248545,812.0,0.12908183,1.4901161193847656e-08,1.4901161193847656e-08,124.0,0.0039633773,0.06903402,0.00029870856,1.0
230000,0.045688055,2434.5,0.13467644,2.8000000528991222,2.8000000528991222,137.0,0.0061101927,0.067153774,0.00029865187,1.0
240000,0.037609234,5673.0,0.14556338,9.725000163540244,9.725000163540244,145.0,0.0071857846,0.06987409,0.00029858816,1.0
250000,0.03853203,2769.5,0.128215,3.150000050663948,3.150000050663948,None,0.005703832,0.06745212,0.0002985314,1.0
260000,0.043338634,3827.4,0.11843035,4.760000100731849,4.760000100731849,None,0.004988788,0.06799528,0.00029847474,1.0
270000,0.039026618,2117.5,0.12239816,2.700000051409006,2.700000051409006,None,0.0073409663,0.073244266,0.0002984121,1.0
280000,0.03993855,1796.0,0.1374492,2.816666729748249,2.816666729748249,None,0.008169365,0.06483389,0.00029834913,1.0
290000,0.036644116,1364.1666666666667,0.13427846,0.9000000283122063,0.9000000283122063,None,0.011536458,0.07210589,0.00029829144,1.0
300000,0.041457925,2567.5,0.1259992,3.9300000622868536,3.9300000622868536,None,0.014023289,0.06291995,0.00029823417,1.0
310000,0.03916801,1172.75,0.14733693,1.400000024586916,1.400000024586916,None,0.016188534,0.072983876,0.00029817136,1.0
320000,0.040254135,1670.6666666666667,0.15183102,3.133333387474219,3.133333387474219,None,0.008175552,0.06549214,0.00029810838,1.0
330000,0.03571401,1998.7142857142858,0.1546171,2.8142857732517377,2.8142857732517377,None,0.014054952,0.06947172,0.00029805137,1.0
340000,0.029559812,1742.6666666666667,0.14307544,2.300000054140886,2.300000054140886,None,0.0040542763,0.071849965,0.0002979946,1.0
350000,0.021917928,291.0,0.14430362,-0.4999999701976776,-0.4999999701976776,None,0.0030640028,0.07103364,0.00029793096,1.0
360000,0.025627676,3389.5,0.14239836,5.2000000812113285,5.2000000812113285,None,0.003738021,0.065691,0.00029786778,1.0
370000,0.024909979,958.0,0.14165042,0.1000000387430191,0.1000000387430191,None,0.0039707464,0.0703904,0.00029781106,1.0
380000,0.021605058,5777.0,0.17047806,8.900000147521496,8.900000147521496,None,0.005837624,0.06550746,0.00029775378,1.0
390000,0.01960279,3347.6666666666665,0.17105283,4.080000065267086,4.080000065267086,None,0.0095167635,0.073922105,0.00029769068,1.0
400000,0.01821332,3108.6,0.16306919,5.783333425720532,5.783333425720532,None,0.009843852,0.06482642,0.00029762724,1.0
410000,0.017748317,6665.0,0.16456158,10.80000014603138,10.80000014603138,None,0.0029314233,0.06666526,0.00029757,1.0
420000,0.02302573,2405.8333333333335,0.1517276,3.5666667309900126,3.5666667309900126,150.0,0.008431146,0.06912564,0.00029751254,1.0
430000,0.021045158,1893.5,0.14045085,2.6800000444054604,2.6800000444054604,166.0,0.011445211,0.0683838,0.00029744967,1.0
440000,0.016615402,1750.7142857142858,0.14835626,2.2571428918412755,2.2571428918412755,179.0,0.0113731045,0.06658125,0.00029738672,1.0
450000,0.018973464,2958.8888888888887,0.13149431,5.433333410157098,5.433333410157098,188.0,0.015435612,0.06147681,0.0002973304,1.0
460000,0.016407922,838.6666666666666,0.14730144,1.0166666954755783,1.0166666954755783,None,0.012038639,0.0698493,0.0002972736,1.0
470000,0.016068297,1337.0,0.14453766,2.200000038743019,2.200000038743019,None,0.015233239,0.06577824,0.00029721047,1.0
480000,0.014530183,1113.5,0.14218886,1.1500000189989805,1.1500000189989805,None,0.009046933,0.06754352,0.00029714755,1.0
490000,0.0145235,1188.4,0.1610742,1.3800000220537185,1.3800000220537185,None,0.013541057,0.06854604,0.0002970906,1.0
500000,0.015279656,1986.9,0.16543765,3.720000047236681,3.720000047236681,None,0.016837845,0.07166933,0.00029703433,1.0
510000,0.013577518,1025.0,0.15099056,0.9000000183780988,0.9000000183780988,None,0.0066498844,0.06663208,0.00029697112,1.0
520000,0.01397298,1350.2,0.14398165,1.720000034570694,1.720000034570694,None,0.009907204,0.063789,0.00029690802,1.0
530000,0.013107828,1908.75,0.16159587,3.3625000407919288,3.3625000407919288,None,0.018301543,0.06540173,0.00029685086,1.0
540000,0.012319327,1685.3333333333333,0.16226535,2.7666667103767395,2.7666667103767395,None,0.008221689,0.06849979,0.00029679434,1.0
550000,0.009657896,2959.0,0.16742831,4.6200000792741776,4.6200000792741776,None,0.012391546,0.06512598,0.0002967316,1.0
560000,0.010050993,825.25,0.18461531,1.0250000189989805,1.0250000189989805,None,0.013329299,0.072843365,0.0002966678,1.0
570000,0.010512191,2009.5,0.17418906,3.9666667208075523,3.9666667208075523,None,0.01276914,0.063829295,0.00029660526,1.0
580000,0.009048967,828.25,0.17970951,0.5500000193715096,0.5500000193715096,None,0.010910928,0.07172903,0.0002965482,1.0
590000,0.008427252,2400.6666666666665,0.18319209,4.900000058114529,4.900000058114529,None,0.009119203,0.069861375,0.00029649053,1.0
600000,0.0073544667,2130.0,0.20252737,4.500000064926488,4.500000064926488,None,0.018438887,0.07338031,0.0002964278,1.0
610000,0.0070663895,3473.25,0.191818,7.125000100582838,7.125000100582838,None,0.011370558,0.06656723,0.00029637082,1.0
620000,0.0059518344,513.0,0.20735781,0.6500000096857548,0.6500000096857548,None,0.010093776,0.067096315,0.0002963137,1.0
630000,0.005823481,2182.714285714286,0.2216557,5.2285714862602095,5.2285714862602095,None,0.014909436,0.071754664,0.00029625057,1.0
640000,0.004542871,1444.3333333333333,0.2136153,3.266666712860266,3.266666712860266,None,0.010459681,0.07244168,0.00029618756,1.0
650000,0.0047524925,1738.0,0.24077606,4.233333371579647,4.233333371579647,None,0.010157113,0.06509499,0.00029613072,1.0
660000,0.0046656607,1932.5,0.23438865,5.900000028312206,5.900000028312206,None,0.012328234,0.06934605,0.0002960743,1.0
670000,0.0049524955,1468.3333333333333,0.2452477,2.444444483353032,2.444444483353032,None,0.019772857,0.06494452,0.00029601116,1.0
680000,0.0034541963,11057.0,0.22615105,27.100000254809856,27.100000254809856,191.0,0.008543564,0.06925766,0.0002959476,1.0
690000,0.0040642074,2994.3333333333335,0.25921944,7.244444518453545,7.244444518453545,None,0.024026379,0.06474524,0.00029589052,1.0
700000,0.0025825666,2862.0,0.22022279,6.000000052154064,6.000000052154064,None,0.0065770545,0.06998524,0.00029583304,1.0
710000,0.0022635248,2210.0,0.21619613,7.400000125169754,7.400000125169754,None,0.009265957,0.06577548,0.0002957694,1.0
720000,0.003068509,2122.8,0.23811091,5.240000058710575,5.240000058710575,None,0.020139122,0.068004146,0.00029570557,1.0
730000,0.003934749,1647.3333333333333,0.25680742,3.7666667103767395,3.7666667103767395,None,0.007499848,0.067051485,0.00029564768,1.0
740000,0.003041653,5367.75,0.2526238,14.700000146403909,14.700000146403909,None,0.0156144025,0.07175647,0.00029559075,1.0
750000,0.0023449836,3260.0,0.2725616,8.100000102072954,8.100000102072954,None,0.014434474,0.06988952,0.00029552734,1.0
760000,0.0034255593,1159.6666666666667,0.26298392,2.100000021358331,2.100000021358331,None,0.01796208,0.068541534,0.00029547102,1.0
770000,0.0037009087,4665.666666666667,0.24532188,11.200000119705996,11.200000119705996,None,0.011080615,0.07855702,0.00029541453,1.0
780000,0.0030234843,1317.3333333333333,0.23462851,3.0333333760499954,3.0333333760499954,None,0.012531361,0.063763,0.00029535146,1.0
790000,0.0021934113,3312.5,0.21940297,8.200000084936619,8.200000084936619,198.0,0.008857249,0.0663382,0.0002952878,1.0
800000,0.002804633,966.0,0.2214371,0.8000000268220901,0.8000000268220901,213.0,0.011225938,0.06366501,0.000295231,1.0
810000,0.0028614027,3951.3333333333335,0.22804767,9.500000111758709,9.500000111758709,227.0,0.011128322,0.06903652,0.00029517376,1.0
820000,0.0020646486,5480.0,0.24208847,13.300000220537186,13.300000220537186,246.0,0.008665727,0.06831867,0.00029511022,1.0
830000,0.0019366825,7386.0,0.25905478,21.000000193715096,21.000000193715096,260.0,0.009043606,0.068413235,0.00029504648,1.0
840000,0.0022452134,1697.5,0.2737077,4.700000114738941,4.700000114738941,274.0,0.0077350386,0.064805485,0.00029498935,1.0
850000,0.003642093,2977.714285714286,0.27537012,7.371428657855306,7.371428657855306,287.0,0.018400885,0.06328948,0.00029493272,1.0
860000,0.0020117834,3044.5,0.267181,7.550000075250864,7.550000075250864,301.0,0.012113561,0.06779342,0.00029486947,1.0
870000,0.0016585218,None,0.2735057,None,None,314.0,0.0066099605,0.067944005,0.00029480597,1.0
880000,0.0023220435,1879.5,0.25344548,3.3500000461935997,3.3500000461935997,328.0,0.011817506,0.06836522,0.00029474802,1.0
890000,0.0016941965,5652.0,0.2324612,13.300000116229057,13.300000116229057,349.0,0.010133714,0.0676597,0.0002946906,1.0
900000,0.0022868563,3061.4,0.25616696,7.2200000748038295,7.2200000748038295,365.0,0.014450173,0.06263246,0.00029462678,1.0
910000,0.0017362116,408.0,0.23130368,0.30000000447034836,0.30000000447034836,384.0,0.008848225,0.07057344,0.00029457,1.0
920000,0.0024237654,4073.75,0.24583986,10.650000106543303,10.650000106543303,403.0,0.015233787,0.0720157,0.00029451313,1.0
930000,0.0025134666,6690.5,0.24485277,17.62500019185245,17.62500019185245,420.0,0.015168095,0.062851116,0.00029444974,1.0
940000,0.0018696459,619.0,0.26834503,1.3000000342726707,1.3000000342726707,434.0,0.008744776,0.0726197,0.00029438597,1.0
950000,0.0015492026,8691.0,0.2779615,31.900000229477882,31.900000229477882,451.0,0.010934823,0.06832374,0.00029432858,1.0
960000,0.0012733928,1305.0,0.27528766,2.700000047683716,2.700000047683716,464.0,0.00877356,0.0689914,0.0002942715,1.0
970000,0.0023132511,3688.5,0.2672714,8.625000096857548,8.625000096857548,477.0,0.012589824,0.069489636,0.00029420774,1.0
980000,0.0020969121,4359.666666666667,0.24475825,11.666666785875956,11.666666785875956,491.0,0.010338034,0.06444744,0.00029415032,1.0
990000,0.0036965327,2918.6666666666665,0.2502255,7.016666730244954,7.016666730244954,506.0,0.018481618,0.06378879,0.00029409438,1.0
1000000,0.002023792,497.0,0.25545236,1.0500000342726707,1.0500000342726707,522.0,0.011826672,0.06311868,0.0002940316,1.0
1010000,0.0025441588,2802.8,0.2660777,7.380000093579293,7.380000093579293,533.0,0.01586214,0.06700797,0.0002939682,1.0
1020000,0.0019294547,2679.0,0.26346025,6.400000050663948,6.400000050663948,552.0,0.012732281,0.06517541,0.00029391143,1.0
1030000,0.0036900772,1550.0,0.25018752,2.900000024586916,2.900000024586916,563.0,0.009447547,0.0672456,0.00029385448,1.0
1040000,0.0030182328,2228.8,0.22811942,6.0600000560283664,6.0600000560283664,575.0,0.015282822,0.06303612,0.0002937909,1.0
1050000,0.0022459798,4090.0,0.22608055,11.350000116974115,11.350000116974115,597.0,0.010149801,0.06971646,0.0002937274,1.0
1060000,0.0017830882,None,0.23378132,None,None,613.0,0.008850981,0.06910618,0.00029367013,1.0
1070000,0.00311074,3140.0,0.2665016,8.450000111013651,8.450000111013651,625.0,0.015099871,0.06732772,0.00029361324,1.0
1080000,0.0020306439,12457.0,0.26512972,34.300000332295895,34.300000332295895,638.0,0.007457141,0.06608392,0.0002935499,1.0
1090000,0.0022038757,2130.5,0.2562739,4.725000072270632,4.725000072270632,651.0,0.012892904,0.06485599,0.00029348646,1.0
1100000,0.0077818893,3657.3333333333335,0.27674586,9.675000105053186,9.675000105053186,666.0,0.01461334,0.07028848,0.00029342857,1.0
1110000,0.002725318,6403.0,0.27134305,15.950000196695328,15.950000196695328,685.0,0.014522232,0.07022085,0.00029337144,1.0
1120000,0.0025598917,3493.6666666666665,0.2727308,10.933333434164524,10.933333434164524,701.0,0.013328284,0.07193358,0.00029330794,1.0
1130000,0.0027663345,2197.75,0.2755419,5.125000067055225,5.125000067055225,713.0,0.014460888,0.06776714,0.0002932509,1.0
1140000,0.0014925213,None,0.28179795,None,None,727.0,0.008857773,0.06606193,0.00029319362,1.0
1150000,0.0013890419,None,0.30118063,None,None,740.0,0.007723341,0.06916596,0.00029312953,1.0
1160000,0.00217229,5506.5,0.28849944,15.650000214576721,15.650000214576721,758.0,0.0127305435,0.07026148,0.00029306606,1.0
1170000,0.0013264308,None,0.2754737,None,None,771.0,0.0067920713,0.06149064,0.0002930089,1.0
1180000,0.0019227127,2030.0,0.2968994,6.70000009983778,6.70000009983778,792.0,0.009324255,0.064611055,0.00029295153,1.0
1190000,0.0026133177,6729.0,0.28901374,19.520000188052656,19.520000188052656,806.0,0.01393276,0.06943099,0.00029288768,1.0
1200000,0.0011928661,5880.0,0.26103058,14.900000169873238,14.900000169873238,819.0,0.009813075,0.07157296,0.00029283046,1.0
1210000,0.0017145418,2015.0,0.27540007,5.500000029802322,5.500000029802322,836.0,0.01066309,0.069710195,0.00029277327,1.0
1220000,0.0025239822,2523.3333333333335,0.26784748,6.033333400885264,6.033333400885264,851.0,0.013070817,0.065216936,0.0002927102,1.0
1230000,0.002385206,5378.0,0.26698244,15.125000173225999,15.125000173225999,866.0,0.014612922,0.06909561,0.00029264682,1.0
1240000,0.0020421867,1164.75,0.2781601,2.4750000443309546,2.4750000443309546,888.0,0.011773036,0.068047255,0.00029258995,1.0
1250000,0.0024326225,7388.25,0.2839171,21.37500019557774,21.37500019557774,907.0,0.014777601,0.06651479,0.00029253322,1.0
1260000,0.0020194778,647.3333333333334,0.2424576,0.26666667809089023,0.26666667809089023,918.0,0.012666074,0.06948158,0.00029246954,1.0
1270000,0.0013692923,3819.0,0.23541504,8.90000008046627,8.90000008046627,936.0,0.00815522,0.067995705,0.00029241087,1.0
1280000,0.002746066,3232.5,0.23947032,8.15000007674098,8.15000007674098,950.0,0.00931553,0.06649065,0.00029235327,1.0
1290000,0.0019421986,1399.0,0.23112014,1.1500000469386578,1.1500000469386578,964.0,0.010451958,0.06671021,0.00029228898,1.0
1300000,0.0015703968,2180.0,0.24609628,3.9500000812113285,3.9500000812113285,979.0,0.011108348,0.07456613,0.00029223168,1.0
1310000,0.0022879795,4837.0,0.26082784,12.82500017248094,12.82500017248094,996.0,0.014272749,0.07114123,0.0002921742,1.0
1320000,0.0019178907,2785.25,0.2535552,7.150000084191561,7.150000084191561,1013.0,0.0127166305,0.06439982,0.0002921108,1.0
1330000,0.0029294232,4951.0,0.2693443,15.833333497246107,15.833333497246107,1029.0,0.012362399,0.06273331,0.00029204704,1.0
1340000,0.0019146317,893.3333333333334,0.25408483,1.333333358168602,1.333333358168602,1041.0,0.013917746,0.06486982,0.0002919888,1.0
1350000,0.00193961,7918.5,0.25886896,20.200000196695328,20.200000196695328,1057.0,0.011891485,0.06512677,0.0002919314,1.0
1360000,0.0018969486,3612.0,0.25967732,8.600000116974115,8.600000116974115,1069.0,0.009409998,0.0691247,0.00029186724,1.0
1370000,0.0022276149,2321.5,0.2599616,4.700000066310167,4.700000066310167,1085.0,0.010866422,0.06609337,0.00029181043,1.0
1380000,0.0014318079,None,0.26994035,None,None,1102.0,0.0070730336,0.07549876,0.00029175222,1.0
1390000,0.00218369,1957.0,0.2733703,5.300000071525574,5.300000071525574,1117.0,0.011262424,0.06679761,0.00029168825,1.0
1400000,0.0024663673,4135.8,0.25997546,10.78000013232231,10.78000013232231,1130.0,0.016967408,0.06893083,0.00029163132,1.0
1410000,0.0014592916,9944.0,0.26238698,28.900000423192978,28.900000423192978,1147.0,0.009376066,0.070465855,0.00029157457,1.0
1420000,0.0017747607,1355.0,0.27149287,4.600000075995922,4.600000075995922,1160.0,0.009745503,0.0689574,0.00029151136,1.0
1430000,0.0016715191,1292.0,0.2749349,2.0000000447034836,2.0000000447034836,1177.0,0.009086027,0.0662989,0.0002914482,1.0
1440000,0.002513933,3069.285714285714,0.28624707,8.62857152734484,8.62857152734484,1189.0,0.014406658,0.07078575,0.00029139113,1.0
1450000,0.0015411926,4371.5,0.251864,13.650000117719173,13.650000117719173,1203.0,0.017075012,0.0663545,0.0002913343,1.0
1460000,0.00097102043,1704.0,0.2566996,3.700000025331974,3.700000025331974,1216.0,0.009170391,0.06416287,0.00029127026,1.0
1470000,0.001778258,3307.25,0.277854,6.900000091642141,6.900000091642141,1231.0,0.013937816,0.06972524,0.0002912067,1.0
1480000,0.0017429107,7101.5,0.27031136,21.900000240653753,21.900000240653753,1243.0,0.010427233,0.067666076,0.0002911495,1.0
1490000,0.002962518,1636.75,0.26942796,4.2250000443309546,4.2250000443309546,1261.0,0.017156255,0.063441195,0.0002910926,1.0
1500000,0.000910816,1190.0,0.261745,1.200000025331974,1.200000025331974,1275.0,0.0076339534,0.06729003,0.00029102902,1.0
1510000,0.0011672494,None,0.27132076,None,None,1291.0,0.009663897,0.06728552,0.0002909658,1.0
1520000,0.0018708673,3424.0,0.2921639,11.300000093877316,11.300000093877316,1310.0,0.011471555,0.0679697,0.0002909087,1.0
1530000,0.0024226732,3967.0,0.28084666,10.275000117719173,10.275000117719173,1327.0,0.013609914,0.06292249,0.00029085187,1.0
1540000,0.0017259326,6784.0,0.2913587,20.23333352059126,20.23333352059126,1341.0,0.017755868,0.07517334,0.00029078868,1.0
1550000,0.0015969762,4139.0,0.30329034,12.55000014230609,12.55000014230609,1358.0,0.009225775,0.07296257,0.00029073135,1.0
1560000,0.0014800163,2313.5,0.29367664,8.450000084936619,8.450000084936619,1373.0,0.013131988,0.070622474,0.00029067352,1.0
1570000,0.0014315268,1609.5,0.3012337,2.5000000447034836,2.5000000447034836,1389.0,0.010763061,0.07092661,0.00029060975,1.0
1580000,0.0013813187,4213.666666666667,0.29335925,10.333333494762579,10.333333494762579,1402.0,0.012777315,0.06833932,0.00029054654,1.0
1590000,0.0012157412,21031.0,0.26349345,59.000000551342964,59.000000551342964,1417.0,0.011360326,0.07061188,0.0002904889,1.0
1600000,0.0010560984,None,0.26578775,None,None,1430.0,0.0065579326,0.06698397,0.00029043175,1.0
1610000,0.0015325866,9458.0,0.27321357,29.000000230968,29.000000230968,1444.0,0.009153977,0.06804247,0.00029036816,1.0
1620000,0.0016217491,7025.0,0.26847747,19.800000198185444,19.800000198185444,1459.0,0.014616827,0.06493213,0.00029031106,1.0
1630000,0.0012608079,5874.0,0.25783974,14.700000118464231,14.700000118464231,1476.0,0.011101463,0.07184064,0.00029025308,1.0
1640000,0.0018790646,4853.75,0.28214478,14.275000162422657,14.275000162422657,1489.0,0.01693524,0.06713551,0.00029018923,1.0
1650000,0.0013968549,1171.0,0.26377317,1.7500000223517418,1.7500000223517418,1503.0,0.010564852,0.070177734,0.00029012613,1.0
1660000,0.0017790382,3058.3333333333335,0.270519,7.53333342820406,7.53333342820406,1515.0,0.014266165,0.06556195,0.00029006918,1.0
1670000,0.0019188074,2446.5,0.2577099,7.175000073388219,7.175000073388219,1535.0,0.015016057,0.06712557,0.00029001175,1.0
1680000,0.0018889168,2586.3333333333335,0.26441237,6.066666739682357,6.066666739682357,1554.0,0.011702143,0.0676183,0.00028994842,1.0
1690000,0.0011563936,635.0,0.26455614,1.8000000417232513,1.8000000417232513,1575.0,0.011628685,0.06958613,0.0002898912,1.0
1700000,0.0019558964,3326.25,0.30207208,8.750000104308128,8.750000104308128,1587.0,0.013253452,0.068931684,0.000289833,1.0
